Timestamp,Accel_X (m/s^2),Strain (με),Temp (°C),Condition Label
2025-04-19 00:00:00,0.1490142459033697,61.84384884245218,23.7047595925526,0
2025-04-19 00:00:01,-0.0414792903513554,82.79229978440996,24.953194766591373,0
2025-04-19 00:00:02,0.1943065614302077,91.72788933156713,25.02702530806667,0
2025-04-19 00:00:03,0.4569089569224075,137.7537531468038,25.70894551876511,0
2025-04-19 00:00:04,-0.0702460124170007,111.13106249067516,22.94971245507876,0
2025-04-19 00:00:05,-0.0702410870847541,73.29036861800218,25.888850910770994,0
2025-04-19 00:00:06,0.4737638446522174,109.72072578835274,20.94341255259584,0
2025-04-19 00:00:07,0.4759628468545492,99.05392022123269,24.055173171454285,1
2025-04-19 00:00:08,-0.1408423157804856,121.65382107774148,24.26758923632268,0
2025-04-19 00:00:09,0.1627680130757894,90.57750696364243,25.949990239106857,0
2025-04-19 00:00:10,-0.1390253078437386,98.12727622521658,25.033946279015304,0
2025-04-19 00:00:11,0.7799253688382723,186.51593295084385,23.82261425188483,2
2025-04-19 00:00:12,0.0725886814698102,74.256728628315,23.52251031127448,0
2025-04-19 00:00:13,-0.3148704616049461,102.05763629774016,25.29802001432111,1
2025-04-19 00:00:14,-0.5174753497539099,88.3280134730799,24.881398987203166,0
2025-04-19 00:00:15,-0.1686862587722918,120.76757702038634,24.13131383554638,0
2025-04-19 00:00:16,-0.3038493361003271,69.61307849046315,24.278749315732032,0
2025-04-19 00:00:17,0.0942741997785821,43.35688803778862,26.04425199573893,0
2025-04-19 00:00:18,0.2061984833719407,150.97682283182002,26.194583938074327,2
2025-04-19 00:00:19,-0.2731354437936386,171.0348159982184,25.91517365629107,2
2025-04-19 00:00:20,0.4396946306764662,124.0052349947766,28.25490488212081,0
2025-04-19 00:00:21,-0.0677328901459606,90.73677275829202,22.86447604467412,0
2025-04-19 00:00:22,0.1951496546939649,151.77146785767997,21.96895011736965,2
2025-04-19 00:00:23,-0.427424455864037,151.77146785767997,26.17538449719791,0
2025-04-19 00:00:24,-0.1633148173575548,62.60516600609159,23.982035408058845,0
2025-04-19 00:00:25,0.0332767769129598,92.2295844963398,24.52264370838607,0
2025-04-19 00:00:26,-0.3452980732266908,103.80847779850116,23.828265432803327,0
2025-04-19 00:00:27,0.1127094055037015,108.98437442570068,24.61029978884873,0
2025-04-19 00:00:28,-0.1801916069756415,89.80386613618235,27.39780716814451,0
2025-04-19 00:00:29,-0.087508124937983,100.68882023411685,26.203192687927174,0
2025-04-19 00:00:30,-0.180511983668819,50.23345293174021,26.293335267830464,0
2025-04-19 00:00:31,0.5556834553526813,86.83503175332304,22.87565941631103,0
2025-04-19 00:00:32,-0.0040491674213801,109.07017425108936,23.273269395170697,0
2025-04-19 00:00:33,-0.0875670733749884,110.3541193149064,20.741382010771854,1
2025-04-19 00:00:34,0.2467634736309567,101.17968443179194,23.785928768375868,0
2025-04-19 00:00:35,-0.3662530949913066,108.93745001605396,26.435054779578486,0
2025-04-19 00:00:36,0.5905586377309183,153.1490159828447,26.633001304751456,2
2025-04-19 00:00:37,-0.1091398551718832,163.40927541993142,27.21687982260744,2
2025-04-19 00:00:38,-0.3984558146695291,80.74534869430775,24.96654957442292,0
2025-04-19 00:00:39,0.059058370760737,95.86777440607906,23.96667168613689,0
2025-04-19 00:00:40,0.3957224601954797,142.20432339178444,25.307138323602675,1
2025-04-19 00:00:41,0.3024229204819986,133.1394592193687,26.14881741922092,1
2025-04-19 00:00:42,0.3354325513607517,148.2693746087213,26.14881741922092,2
2025-04-19 00:00:43,0.0858455238176516,134.48432808581586,25.44947153175602,1
2025-04-19 00:00:44,-0.4435565971102282,114.29219581273236,26.398652306432,0
2025-04-19 00:00:45,-0.2159532625184126,59.00117442845044,24.377349566554944,0
2025-04-19 00:00:46,-0.1381916312879362,123.18148129911796,26.05105091818088,0
2025-04-19 00:00:47,0.3171366678656747,93.27490522637856,29.221981666708828,0
2025-04-19 00:00:48,0.1030854868705384,108.5097986648046,24.843485810519663,0
2025-04-19 00:00:49,-0.5289120466088202,123.94493847290455,25.589960575007986,0
2025-04-19 00:00:50,0.0972251908184385,72.56652605539068,23.892914374507917,0
2025-04-19 00:00:51,0.043423467602132,115.81117995144906,25.271876743903075,1
2025-04-19 00:00:52,-0.2030766000917876,94.2290260824859,25.690407437473457,0
2025-04-19 00:00:53,0.1835028866522603,84.32492957751143,25.292263510405206,0
2025-04-19 00:00:54,0.3092998567487853,134.69873151673616,23.470457020436715,0
2025-04-19 00:00:55,0.3092998567487853,82.86455812346415,25.30954265698817,0
2025-04-19 00:00:56,0.1301245962532409,118.88906441026266,27.193293908076456,1
2025-04-19 00:00:57,-0.0927637127553643,104.08778063205952,25.67295364677179,0
2025-04-19 00:00:58,0.834816022057937,135.95700947847823,27.511354107307376,2
2025-04-19 00:00:59,0.2926635381367077,92.08638576487472,24.644482044981057,0
2025-04-19 00:01:00,-0.1437522713535869,106.3490652250035,26.124850359135564,0
2025-04-19 00:01:01,-0.0556976929991451,93.34279191234978,25.41890175732479,0
2025-04-19 00:01:02,-0.3319004922018084,98.13226282200104,23.57363390546915,0
2025-04-19 00:01:03,-0.3892831808185979,119.41335775103258,25.477781507198312,1
2025-04-19 00:01:04,0.2437577467182594,69.71059381638466,23.51245500483953,0
2025-04-19 00:01:05,0.5707710862459899,136.43186422678477,24.05067958767281,1
2025-04-19 00:01:06,-0.0216030364741001,135.09866143294482,25.28399246093856,0
2025-04-19 00:01:07,0.7713626258081157,130.36803261566877,25.445866410070185,1
2025-04-19 00:01:08,0.1084908075142902,104.50528234495098,23.216151302384308,0
2025-04-19 00:01:09,-0.016602093045508,143.85445510233717,26.580978656774317,1
2025-04-19 00:01:10,0.1084186816525241,74.61339006906601,25.85800941745071,0
2025-04-19 00:01:11,0.4614109699397907,134.0502931625921,23.942907346583677,0
2025-04-19 00:01:12,-0.0107478117329854,104.04657592845604,22.693622805326235,0
2025-04-19 00:01:13,1.1900366111549334,192.6371379817822,26.503614332354157,2
2025-04-19 00:01:14,-0.7859235312269233,85.33934008952022,24.33108442920826,0
2025-04-19 00:01:15,0.2465707513125671,136.3612384511565,25.16971068557953,0
2025-04-19 00:01:16,0.2480105120570488,145.50310988069566,25.16971068557953,1
2025-04-19 00:01:17,-0.0897022051397602,111.06080171704716,21.988814708882487,0
2025-04-19 00:01:18,0.0275282329606506,104.68048908706297,24.41747959254826,0
2025-04-19 00:01:19,-0.5962706743802678,95.029427638511,24.54157133339753,0
2025-04-19 00:01:20,-0.0659015663512535,124.01063316947744,25.95049153716109,0
2025-04-19 00:01:21,0.4387694450798934,162.80719739696093,23.735044322191985,2
2025-04-19 00:01:22,0.7117845342833502,90.65860592825696,27.51801201005885,1
2025-04-19 00:01:23,-0.1554810654820942,77.65627076585994,22.13253917402237,0
2025-04-19 00:01:24,0.0945007185673341,156.28308495614505,22.13253917402237,2
2025-04-19 00:01:25,-0.1505271130753609,106.1999796633111,24.663521543682844,0
2025-04-19 00:01:26,0.2746206353106222,98.86823022200208,26.28937730851533,0
2025-04-19 00:01:27,0.0986253328979053,124.37941579587326,25.1197022260881,0
2025-04-19 00:01:28,-0.1589280611301116,60.97796271922751,26.709333304038203,0
2025-04-19 00:01:29,0.1539802299340068,102.8717587301032,24.418957053170782,0
2025-04-19 00:01:30,0.2791591968865393,123.6404154922569,24.21945059199818,2
2025-04-19 00:01:31,0.4939654026499721,145.19424590968336,27.130756430906597,1
2025-04-19 00:01:32,-0.2106159281632057,98.11082571115996,24.829779031176788,0
2025-04-19 00:01:33,-0.0982986439793304,108.39219944048236,25.33233771043632,0
2025-04-19 00:01:34,0.1092269121647825,112.72234078820468,26.852127871067196,1
2025-04-19 00:01:35,-0.1620189219101184,185.589298633155,25.05052261123902,2
2025-04-19 00:01:36,0.2291466046461757,150.83449328117703,25.893236346458885,1
2025-04-19 00:01:37,0.0783165816539668,111.67088606023776,24.115157865305665,0
2025-04-19 00:01:38,0.0340870909474137,127.4096550627312,24.80174596653344,1
2025-04-19 00:01:39,-0.070376140012544,111.59714570590263,25.108418448076435,0
2025-04-19 00:01:40,-0.4246112226151242,85.86214864025303,22.7496672078296,0
2025-04-19 00:01:41,-0.1261935968296077,117.11111318041424,23.831744435769348,0
2025-04-19 00:01:42,-0.1028143549580308,132.9896178864784,27.026609338619707,0
2025-04-19 00:01:43,-0.2406831807664856,121.41221119958372,26.329286782877197,0
2025-04-19 00:01:44,-0.0483857134998027,85.40795060385182,24.90604063400915,0
2025-04-19 00:01:45,0.1212152570443615,107.22834634546206,25.36468518776934,0
2025-04-19 00:01:46,0.7549534283668127,104.13716912482704,24.558636241545315,1
2025-04-19 00:01:47,0.0523733438495516,111.44780622351352,27.03487507874197,0
2025-04-19 00:01:48,0.0772651172168293,109.01206825725076,24.699471133308755,0
2025-04-19 00:01:49,-0.0223337747298501,62.60367320935672,25.34776313820227,0
2025-04-19 00:01:50,-0.0687563027844203,136.76432312175274,27.799339932798976,2
2025-04-19 00:01:51,-0.007954162634765,94.33722206512466,23.83394277273114,0
2025-04-19 00:01:52,0.0180690629823079,93.98280505718348,27.33818377674534,0
2025-04-19 00:01:53,0.7389726337455859,75.8104612916239,22.70430788538493,0
2025-04-19 00:01:54,0.2785049509341712,137.77957458704367,27.4444631966692,1
2025-04-19 00:01:55,0.5431744353529119,165.02947217881024,25.38117681188765,2
2025-04-19 00:01:56,-0.0104135309115729,96.11461736042962,24.63595187826208,0
2025-04-19 00:01:57,-0.3506034112858596,84.88416999683274,22.164984743225585,0
2025-04-19 00:01:58,0.6222099681078874,180.97414252833127,25.72808467537741,2
2025-04-19 00:01:59,0.2255799098060322,133.10814226176592,23.440290203459675,0
2025-04-19 00:02:00,0.237309584112914,90.32877032306926,24.08853048193979,0
2025-04-19 00:02:01,-0.2728162364384217,87.75666165690359,24.79403355131668,0
2025-04-19 00:02:02,0.4208382932808297,109.82415330823991,24.79403355131668,0
2025-04-19 00:02:03,-0.4205553188376842,92.83941240506029,25.31140502710094,0
2025-04-19 00:02:04,0.1760571281400811,97.21205598673532,25.461514980101672,0
2025-04-19 00:02:05,0.6571366877429935,114.79306303449344,23.356720916731657,0
2025-04-19 00:02:06,0.2397009152764142,121.81287824985417,24.468855001948825,2
2025-04-19 00:02:07,-0.1698893188808315,126.3660464970534,27.69808752752697,0
2025-04-19 00:02:08,0.039427940179746,131.45361048658685,23.89719844785513,1
2025-04-19 00:02:09,-0.1510426962348597,91.7701371087564,27.484312378085946,0
2025-04-19 00:02:10,-0.4651990293198398,98.21531691557102,24.6354082016787,0
2025-04-19 00:02:11,0.0205688924418081,99.24858710041038,25.00343190421525,0
2025-04-19 00:02:12,0.470191324893186,125.3759739311015,26.991707758116867,2
2025-04-19 00:02:13,0.2829499282535839,159.8987645490647,26.907838632907985,1
2025-04-19 00:02:14,-0.2758272702701409,100.82651264541236,24.83378115958137,0
2025-04-19 00:02:15,0.7008147726128622,138.8600426089475,24.41763541971769,1
2025-04-19 00:02:16,-0.2349759877008711,119.03099541148086,24.91611932721668,0
2025-04-19 00:02:17,0.16406995941496,139.576750848794,25.76018140322161,2
2025-04-19 00:02:18,0.2316604069408344,139.46943798070458,26.336955530304632,1
2025-04-19 00:02:19,0.2749400956509406,154.6471781820241,25.733751666128065,2
2025-04-19 00:02:20,0.0682379803812388,116.93541550432988,25.92832944703473,0
2025-04-19 00:02:21,0.3921428262847284,57.45545159297009,27.457539598406413,0
2025-04-19 00:02:22,-0.4822449703683682,98.01811399517462,25.571964418397176,0
2025-04-19 00:02:23,0.0553901575596912,87.94358688432077,25.46747928400717,0
2025-04-19 00:02:24,0.077964838274527,108.64525901268313,22.7216337623649,0
2025-04-19 00:02:25,0.2345468615331931,109.40088374736403,21.05390479475641,0
2025-04-19 00:02:26,0.2345468615331931,85.84748210355949,25.58256359384525,0
2025-04-19 00:02:27,-0.3961369839252829,85.75652271647913,24.85776365307869,0
2025-04-19 00:02:28,0.1565824696850692,97.78669262885342,24.227825987627888,0
2025-04-19 00:02:29,0.0890954019699558,82.06715545369583,25.36529530627952,0
2025-04-19 00:02:30,1.1606018735984291,176.83967390904257,25.4122168733892,2
2025-04-19 00:02:31,0.1039344628490927,92.61585599105108,26.69167037595085,0
2025-04-19 00:02:32,-0.2040074164735472,41.86023561356717,25.129166302388462,0
2025-04-19 00:02:33,0.1775310068054089,122.50355886756388,23.87961507239475,1
2025-04-19 00:02:34,0.0879217419896043,79.22912358312055,26.48524935843893,0
2025-04-19 00:02:35,-0.2143054254079103,67.37448369078109,24.674303387580697,0
2025-04-19 00:02:36,0.559732353343427,75.25146723554855,25.78980502550846,0
2025-04-19 00:02:37,0.1421498762735362,102.1881694366594,24.2838839407108,0
2025-04-19 00:02:38,0.0295303567821251,186.57281656496465,25.14682699932309,2
2025-04-19 00:02:39,0.1969660825901489,106.2636894772996,25.126252345278544,0
2025-04-19 00:02:40,-0.2924045010681964,87.86993223568521,25.019242965315527,0
2025-04-19 00:02:41,0.2361253811227356,109.11808390341406,25.71974055305025,0
2025-04-19 00:02:42,0.3475786737022212,90.81819379562016,24.597031370035385,0
2025-04-19 00:02:43,-0.0932250293840442,116.1079926167371,22.245460324344403,1
2025-04-19 00:02:44,0.2890128387732965,76.91274663534031,24.350839174617416,0
2025-04-19 00:02:45,0.1238342780809494,64.96342386496562,26.190727700715723,0
